1.00,"Store No. 1",1.00,"999 Main Street","New York","New York","NY",91089.00,"New York","Eastern","Jones","[phone]","[phone]","Modern","None","None",1982-01-09 00:00:00,1990-12-05 00:00:00,23593.00,17474.98,3670.80,2447.20
2.00,"Store No. 2",2.00,"73 Main Street","Chicago","Cook","IL",14594.00,"Cook","Mid West","Smith","[phone]","[phone]","Original","Full","ATM",1970-04-02 00:00:00,1973-06-04 00:00:00,28206.00,22271.15,3560.90,2373.93
3.00,"Store No. 3",3.00,"1 Main Street","Atlanta","Fulton","GA",54315.00,"Fulton","South East","Davis","[phone]","[phone]","Compact","Drop Off","ATM",1959-06-14 00:00:00,1967-11-19 00:00:00,39696.00,24389.92,9183.64,6122.43
4.00,"Store No. 4",4.00,"575 Main Street","Los Angeles","Los Angeles","CA",52944.00,"Los Angeles","Pacific","Johnson","[phone]","[phone]","Modern","Kiosk","ATM",1979-09-27 00:00:00,1988-12-01 00:00:00,23759.00,16844.44,4148.73,2765.82
5.00,"Store No. 5",5.00,"123 Main Street","San Francisco","San Francisco","CA",86969.00,"San Francisco","Pacific","Green","[phone]","[phone]","Original","None","ATM",1978-09-18 00:00:00,1991-06-29 00:00:00,24597.00,15011.51,5751.29,3834.19
6.00,"Store No. 6",6.00,"353 Main Street","Philadelphia","Philadelphia","PA",51458.00,"Philadelphia","Eastern","Brown","[phone]","[phone]","Compact","Full","ATM",1969-06-28 00:00:00,1975-08-30 00:00:00,38382.00,30350.71,4818.77,3212.51
7.00,"Store No. 7",7.00,"839 Main Street","Pittsburgh","Allegheny","PA",91949.00,"Allegheny","Eastern","White","[phone]","[phone]","Modern","Drop Off","ATM",1971-05-21 00:00:00,1981-10-20 00:00:00,23598.00,14210.37,5632.57,3755.04
8.00,"Store No. 8",8.00,"651 Main Street","New Orleans","Orleans","LA",61163.00,"Orleans","South West","Williams","[phone]","[phone]","Original","Kiosk","ATM",1958-09-23 00:00:00,1967-11-18 00:00:00,30797.00,20141.20,6393.47,4262.31
9.00,"Store No. 9",9.00,"912 Main Street","Seattle","King","WA",5764.00,"King","Pacific","Stuber","[phone]","[phone]","Compact","None","ATM",1955-03-18 00:00:00,1959-06-07 00:00:00,36509.00,22450.02,8435.38,5623.58
10.00,"Store No. 10",10.00,"752 Main Street","Dallas","Dallas","TX",34876.00,"Dallas","South West","Merz","[phone]","[phone]","Modern","Full","ATM",1969-04-13 00:00:00,1982-01-30 00:00:00,34791.00,26354.01,5062.18,3374.79
11.00,"Store No. 11",11.00,"55 Main Street","Cincinnati","Hamilton","OH",44999.00,"Hamilton","Mid West","Erickson","[phone]","[phone]","Original","Drop Off","ATM",1976-09-17 00:00:00,1982-05-15 00:00:00,20319.00,16231.74,2452.35,1634.90
12.00,"Store No. 12",12.00,"546 Main Street","Minneapolis","Hennepin","MN",57554.00,"Hennepin","Mid West","Kalman","[phone]","[phone]","Compact","Kiosk","None",1968-03-25 00:00:00,1973-12-18 00:00:00,30584.00,21938.00,5187.59,3458.39
13.00,"Store No. 13",13.00,"578 Main Street","Louisville","Jefferson","KY",60041.00,"Jefferson","Mid West","Inmon","[phone]","[phone]","Modern","None","ATM",1957-04-13 00:00:00,1967-11-10 00:00:00,27694.00,18669.78,5414.52,3609.68
14.00,"Store No. 14",14.00,"968 Main Street","Phoenix","Maricopa","AZ",86844.00,"Maricopa","Mountain","Strehlo","[phone]","[phone]","Original","Full","ATM",1957-11-24 00:00:00,1958-01-07 00:00:00,22478.00,15320.95,4294.22,2862.81
15.00,"Store No. 15",15.00,"228 Main Street","Denver","Denver","CO",21488.00,"Denver","Mountain","Ollom","[phone]","[phone]","Compact","Drop Off","Platform",1969-07-24 00:00:00,1973-10-19 00:00:00,21215.00,13305.46,4745.72,3163.81
16.00,"Store No. 16",16.00,"333 Main Street","St. Louis","St. Louis","MO",64373.00,"St. Louis","Mid West","Mantle","[phone]","[phone]","Modern","Kiosk","Platform",1974-08-23 00:00:00,1977-07-13 00:00:00,30268.00,22062.86,4923.07,3282.05
17.00,"Store No. 17",17.00,"764 Main Street","Washington","DC","DC",36161.00,"DC","Mid Atlantic","Mays","[phone]","[phone]","Original","None","Platform",1970-05-30 00:00:00,1976-06-23 00:00:00,33858.00,22123.34,7040.79,4693.86
18.00,"Store No. 18",18.00,"253 Main Street","Miami","Dade","FL",67141.00,"Dade","South East","Maris","[phone]","[phone]","Compact","Full","ATM",1981-01-03 00:00:00,1983-03-13 00:00:00,23688.00,15336.75,5010.74,3340.49
19.00,"Store No. 19",19.00,"999 Main Street","Boston","Suffolk","MA",19552.00,"Suffolk","Eastern","Ruth","[phone]","[phone]","Modern","Drop Off","ATM",1977-03-27 00:00:00,1990-10-25 00:00:00,23112.00,16417.97,4016.41,2677.61
20.00,"Store No. 20",20.00,"160 Main Street","Nashville","Davidson","TN",44859.00,"Davidson","Mid West","Cobb","[phone]","[phone]","Original","Kiosk","ATM",1980-02-06 00:00:00,1980-04-09 00:00:00,34452.00,27463.35,4193.18,2795.45
